n_cliente,age,marital_status,location,salary_interval,active_portfolio
fa7e253f3ce347cea79b1ea04bd297b4,53,CASADO REG COMUNHAO ADQUIRIDOS,LISBOA,0,25735.05
9dd6227353074a06b2099ad454a1d40c,57,CASADO REG COMUNHAO ADQUIRIDOS,VIANA DO CASTELO,1500-1999,0
d2f463f6ae8f4d878c54b518ba1af9ea,66,VIUVO                         ,LISBOA,0,86084.21
098903d9d01744d68b08297d97a424ad,43,SOLTEIRO                      ,FARO,0,0
d5b0f1136bab47dda489d1eeaae9edf4,35,SOLTEIRO                      ,PORTO,0,0
3a3c35fa852e4b79a9c56bde667b5d6c,31,SOLTEIRO                      ,BRAGANCA,0,0
bff29362da514dbe82cca218fe0e9176,53,CASADO                        ,-,1500-1999,0
696bd5799742465f90744b0d75d7a75f,39,SOLTEIRO                      ,AVEIRO,500-999,0
88a3a88e792d4e3c856f56d9a1db232e,24,SOLTEIRO                      ,PORTO,0,0
fecc0b4a8ab8479cb73bb206d18e10c3,28,SOLTEIRO                      ,LISBOA,0,0
4e559eab3e054ac6bc038522f5586b4d,53,DIVORCIADO                    ,LISBOA,0,38181.41
e6f9e6378d0646feb5db04eb12623aba,47,SOLTEIRO                      ,SANTAREM,<500,35569.23
15155fa725f048b3a4c6b3b10a7aa733,64,CASADO REG COMUNHAO GERAL BENS,EVORA,1000-1499,78838.64
ba81996efe8949828bfedececce07e9e,57,SOLTEIRO                      ,PORTO,0,0
01cf067f2e344065ad4b286e56830218,44,SOLTEIRO                      ,AZORES,500-999,0
f39479e4022343e69d2c01baf434e16b,38,CASADO REG COMUNHAO ADQUIRIDOS,PORTO,0,0
799e277429ef4581bc4ffbdfda587835,52,CASADO REG COMUNHAO GERAL BENS,LISBOA,1500-1999,152339.91
43509b245869405bb742b85dd5bd83b9,37,SOLTEIRO                      ,LEIRIA,0,0
a20b6196db8347278fb17c9e793d4d1d,61,CASADO REG COMUNHAO ADQUIRIDOS,CASTELO BRANCO,2000-2499,0
f8ac210d18b64fd183d178e02916a600,30,UNIDO DE FACTO                ,VISEU,500-999,106361.46
120b1f45d39c45e8b2b48676d027d2cf,29,SOLTEIRO                      ,PORTO,0,0
ab2bc5d7f7404161a1c642b1c558d51a,31,SOLTEIRO                      ,PORTO,0,0
c2e497e7ec31457da3906eaa62477be2,34,SOLTEIRO                      ,BRAGA,1500-1999,0
beef7659636e4672b38d1999dd79ba93,44,SOLTEIRO                      ,LISBOA,1000-1499,326966.7
6ab685b93fb14179a03fc05bcf3a78c2,21,SOLTEIRO                      ,BRAGA,<500,0
f4fb905811404fb3b5eb815420775df8,20,SOLTEIRO                      ,PORTO,1000-1499,0
f020611dd5234853859ae78912fd8c76,75,CASADO REG COMUNHAO ADQUIRIDOS,VISEU,0,0
f86a15d3c46b4ac19aa3654bb51f55fe,51,CASADO REG COMUNHAO GERAL BENS,-,0,0
9a02e3747f23406cb075c610bde7554e,55,CASADO REG COMUNHAO GERAL BENS,LISBOA,500-999,0
5f870e45486641218f46d50b03bc37c9,52,SOLTEIRO                      ,PORTO,1000-1499,0
93d41d2c7e8a4f3b9a71cd9254b05f4f,19,SOLTEIRO                      ,PORTO,0,0
5f3f3e35864d4fd09160c986784d3427,39,CASADO REG COMUNHAO ADQUIRIDOS,LEIRIA,0,0
e908558c40944475a3eb5e531117fa25,40,SOLTEIRO                      ,-,0,0
f71dac4ae6a341e5829748f389bb4dc2,57,CASADO REG COMUNHAO ADQUIRIDOS,FARO,0,2551.97
0db8638379a34d5e9b046b9963f81d4f,47,CASADO REG COMUNHAO ADQUIRIDOS,SETUBAL,1000-1499,0
46e0d2107efb42cbae028f6e0540ed4f,58,CASADO REG COMUNHAO ADQUIRIDOS,BRAGA,1000-1499,0
f44488221cb942b2a82dcf745ef411c8,30,SOLTEIRO                      ,BRAGA,500-999,0
cd5b18397b6b42188f4c22590c0feaae,22,SOLTEIRO                      ,LISBOA,0,0
dcd98ccd292f4f34950616a47e954e7a,74,DIVORCIADO                    ,LISBOA,0,0
6849fe25a3224da4afc80248c6bcd5e9,48,CASADO REG COMUNHAO ADQUIRIDOS,SANTAREM,1000-1499,0
60ed128f63d741e69ac55060fc5e95a2,42,SOLTEIRO                      ,SETUBAL,0,0
f2b98872b97642568c5c3441dc4e73ef,28,SOLTEIRO                      ,MADEIRA,0,0
f4438cff2fc94a979f838f6deaa6c70d,56,DIVORCIADO                    ,LISBOA,0,0
3aaf7ad218dc419b9d4beb806a4e31f4,32,SOLTEIRO                      ,-,0,0
6195b34a3f7846ec8d30698b3001a35b,33,SOLTEIRO                      ,PORTO,0,0
c71ac7d64c174cd39053ffb7115e895d,40,CASADO REG COMUNHAO ADQUIRIDOS,PORTO,0,0
db2f19bbb15c479c822a8bc3ddfd6670,49,CASADO REG COMUNHAO ADQUIRIDOS,-,0,0
c3c1b1333e7d4c1c9e11a0b187d601ed,47,CASADO REG COMUNHAO ADQUIRIDOS,-,500-999,58726.45
b4f73503d09640a487b7e1b0ebc87460,49,SOLTEIRO                      ,LISBOA,0,17510.18
5ce61132269e47c9a50a948a8bb503f7,73,DIVORCIADO                    ,LISBOA,0,0
77b4a8ffa94e45febd94b789d192ea77,61,CASADO REG COMUNHAO ADQUIRIDOS,LISBOA,0,0
10c98b9bc39f4766a59e1cd99aeb74ea,40,DIVORCIADO                    ,LISBOA,1500-1999,0
f5649c101bb44325bb21b2c1c3f4126b,31,SOLTEIRO                      ,AVEIRO,0,0
3ee42f9bb7184e47967bba974780ca1f,24,SOLTEIRO                      ,BRAGA,1000-1499,0
38b0af124df147469e929f143d475c1b,31,SOLTEIRO                      ,SETUBAL,0,0
3aad12db022848918b117496fa053703,28,SOLTEIRO                      ,SETUBAL,1500-1999,0
628dc9fe22f24c17a1c1dfe5fb202f4f,42,SOLTEIRO                      ,PORTO,0,0
5b367308e98048428169ac8b94edebeb,50,CASADO REG COMUNHAO ADQUIRIDOS,PORTO,0,0
0d660031c7844eec97bc8c99c071c50e,49,CASADO REG COMUNHAO ADQUIRIDOS,LISBOA,1500-1999,0
4af58c51a9874150922e795e04665cbf,27,SOLTEIRO                      ,LISBOA,500-999,0
cb284f17b2394444a92357e0742fa42c,35,SOLTEIRO                      ,LISBOA,0,0
b6a637ae1dd64c279f3acfde2c108f0b,42,CASADO REG COMUNHAO ADQUIRIDOS,LEIRIA,0,0
1f35a3dde40242c182c6e6f36220f704,49,UNIDO DE FACTO                ,CASTELO BRANCO,500-999,53069.44
89d3c8f79257497e8488aeb2781ecebc,31,SOLTEIRO                      ,LISBOA,1000-1499,0
5c4744a1a2174294b859d5c83afb82fe,24,SOLTEIRO                      ,SANTAREM,500-999,0
e29dad34c6254fc3a2639ff50e9db456,48,CASADO REG COMUNHAO ADQUIRIDOS,BRAGA,2000-2499,23338.03
c665aaec5bdd4659a5b1fd17682ec843,27,SOLTEIRO                      ,BRAGA,500-999,0
3105dcda66b1459081309d62267b8ae5,44,SOLTEIRO                      ,SETUBAL,1000-1499,99367.52
629a8d7bdeb74f25a3a0ba842406b29b,34,CASADO REG COMUNHAO ADQUIRIDOS,LISBOA,0,0
150847ff0f7e4fd0a2c8ca61beca2da2,41,SOLTEIRO                      ,COIMBRA,0,0
52c1e102fc954ab9ade8b9c55fbb175b,43,CASADO REG COMUNHAO ADQUIRIDOS,PORTO,1500-1999,185278.39
e5db3c978eab4bbba0c9e7a09596d77f,44,SOLTEIRO                      ,LISBOA,1000-1499,0
b9d4ae2a8d7c4d7185712e15463e9141,29,SOLTEIRO                      ,LISBOA,2500-2999,0
f84658b307b94f44afdd12a62ecf5524,50,DIVORCIADO                    ,SETUBAL,1500-1999,157527.51
8f0cc5993b464fdca4aded12b34e4768,31,SOLTEIRO                      ,LISBOA,500-999,0
18ab6227bdb84e8489e912469af9e750,26,SOLTEIRO                      ,LISBOA,1000-1499,0
22a6274b836b4f7aaf83058e0688fd5b,41,CASADO                        ,SETUBAL,0,0
2e68a6f3d7f142188c55abcd6af298c1,61,CASADO REG COMUNHAO ADQUIRIDOS,SETUBAL,0,0
40e5b2659b11477a86ae54d2edbbb1c8,30,SOLTEIRO                      ,SANTAREM,0,0
776b3cb9d8144952bd4f4d20321b3745,56,CASADO                        ,COIMBRA,2000-2499,72541.63
42ecc943d5a64a1f82ddb71834a7ab52,23,SOLTEIRO                      ,AVEIRO,0,0
bf4bff21864f48c6ae50a46e49992e93,49,SOLTEIRO                      ,-,0,90102.89
3593208a405b4d2ba764841dc495a178,57,DIVORCIADO                    ,COIMBRA,500-999,1833.38
fd0df177c6a041f883ebd6ee31cb81e5,47,SOLTEIRO                      ,LISBOA,1000-1499,77780.16
d04f76b9b5014464afd44cc3fb32be83,25,SOLTEIRO                      ,VISEU,1000-1499,0
d4949a483357407fadd79c1b8e5584b2,62,DIVORCIADO                    ,-,0,0
7f462fcd4b314582a1ea0373a497c76a,66,UNIDO DE FACTO                ,COIMBRA,1000-1499,23383.3
840e18df9c114d73a87dfc92f503df35,77,VIUVO                         ,COIMBRA,0,0
298d4041d01f46ee982316724d9911de,43,SOLTEIRO                      ,SANTAREM,1000-1499,0
bdd8825296b64b10834e4d011bb7e565,34,SOLTEIRO                      ,EVORA,0,0
06f312db9e2f4076b1b4e15b4b8dd0c4,39,SOLTEIRO                      ,GUARDA,1500-1999,0
1df32508f76d421289d3288b4fa1961e,35,SOLTEIRO                      ,LISBOA,0,0
9febe9e0b61545898d8cc0009c541653,58,CASADO REG COMUNHAO ADQUIRIDOS,LISBOA,1500-1999,0
a3c8d94747994b3ba71aa4bf8693e9fa,34,SOLTEIRO                      ,AVEIRO,1000-1499,72897.83
a8b448433ddb470e823dd63a93f73da3,33,SOLTEIRO                      ,-,0,0
d929b5656c4448f1a470565da55b68b4,38,UNIDO DE FACTO                ,-,0,0
379cf0ad87954003a5f27213af0c2527,27,SOLTEIRO                      ,SETUBAL,0,0
fcd9fe7b1534450793296fb15e96161b,32,SOLTEIRO                      ,LISBOA,0,0
f94161ec3e374f2c9ee9db01b80382f5,58,CASADO REG COMUNHAO ADQUIRIDOS,BRAGA,1500-1999,73091.15
ed91f9a6016e49f68dd99e38c41d8a71,51,SOLTEIRO                      ,SETUBAL,0,0
1645ee6b29c747ea973f891fecc560d4,62,SOLTEIRO                      ,LISBOA,0,0
86bc0a74ac0847a9b66a15227a9a4a66,76,CASADO REG COMUNHAO ADQUIRIDOS,LISBOA,0,0
6b1bc926baf34b37ad9b2030a197ae03,49,SOLTEIRO                      ,LISBOA,0,0
ff4fd642886f46469fc7b6c8ab745239,38,SOLTEIRO                      ,LISBOA,0,0
0f5a23e366434e6381873d02f61d6da9,56,CASADO REG COMUNHAO ADQUIRIDOS,COIMBRA,1500-1999,0
58f19d9ca083478c98a715287b2e356c,41,SOLTEIRO                      ,VISEU,0,0
